COMPANYCODE;ASSET;FECHA;OBSERVACION
1000;10111017;21/03/2023;PASADO A TERCEROS
1000;10111132;22/03/2023;PASADO A TERCEROS
1000;10111339;23/03/2023;PASADO A TERCEROS
1000;10111340;24/03/2023;PASADO A TERCEROS
1000;10111558;25/03/2023;PASADO A TERCEROS
1000;10111559;26/03/2023;PASADO A TERCEROS
1000;10111782;27/03/2023;PASADO A TERCEROS
1000;10111833;28/03/2023;PASADO A TERCEROS
1000;10112240;29/03/2023;PASADO A TERCEROS
1000;10112241;30/03/2023;PASADO A TERCEROS
1000;10112243;31/03/2023;PASADO A TERCEROS
1000;10112245;01/04/2023;PASADO A TERCEROS
1000;10112246;02/04/2023;PASADO A TERCEROS
1000;10112247;03/04/2023;PASADO A TERCEROS
1000;10112248;04/04/2023;PASADO A TERCEROS
1000;10112249;05/04/2023;PASADO A TERCEROS
1000;10112250;06/04/2023;PASADO A TERCEROS
1000;10112251;07/04/2023;PASADO A TERCEROS
1000;10112253;08/04/2023;PASADO A TERCEROS
1000;10112254;09/04/2023;PASADO A TERCEROS
1000;10112255;10/04/2023;PASADO A TERCEROS
1000;10113543;11/04/2023;PASADO A TERCEROS
1000;10113544;12/04/2023;PASADO A TERCEROS
1000;10113545;13/04/2023;PASADO A TERCEROS
1000;10113546;14/04/2023;PASADO A TERCEROS
1000;10113547;15/04/2023;PASADO A TERCEROS
1000;10113548;16/04/2023;PASADO A TERCEROS
1000;10113551;17/04/2023;PASADO A TERCEROS
1000;10113552;18/04/2023;PASADO A TERCEROS
1000;10113553;19/04/2023;PASADO A TERCEROS
1000;10113554;20/04/2023;PASADO A TERCEROS
1000;10113555;21/04/2023;PASADO A TERCEROS
1000;10113556;22/04/2023;PASADO A TERCEROS
1000;10113557;23/04/2023;PASADO A TERCEROS
1000;10113558;24/04/2023;PASADO A TERCEROS
1000;10113559;25/04/2023;PASADO A TERCEROS
1000;10115606;26/04/2023;PASADO A TERCEROS
1000;10115607;27/04/2023;PASADO A TERCEROS
1000;10115608;28/04/2023;PASADO A TERCEROS
1000;10115609;29/04/2023;PASADO A TERCEROS
1000;10115610;30/04/2023;PASADO A TERCEROS
1000;10115611;01/05/2023;PASADO A TERCEROS
1000;10115612;02/05/2023;PASADO A TERCEROS
1000;10115613;03/05/2023;PASADO A TERCEROS
1000;10115615;04/05/2023;PASADO A TERCEROS
1000;10115616;05/05/2023;PASADO A TERCEROS
1000;10115617;06/05/2023;PASADO A TERCEROS
1000;10115618;07/05/2023;PASADO A TERCEROS
1000;10115619;08/05/2023;PASADO A TERCEROS
1000;10115620;09/05/2023;PASADO A TERCEROS
1000;10115621;10/05/2023;PASADO A TERCEROS
1000;10115622;11/05/2023;PASADO A TERCEROS
1000;10115628;12/05/2023;PASADO A TERCEROS
1000;10116385;13/05/2023;PASADO A TERCEROS
1000;10116411;14/05/2023;PASADO A TERCEROS
1000;10116413;15/05/2023;PASADO A TERCEROS
1000;10117041;16/05/2023;PASADO A TERCEROS
1000;10117042;17/05/2023;PASADO A TERCEROS
1000;10117253;18/05/2023;PASADO A TERCEROS
1000;10117891;19/05/2023;PASADO A TERCEROS
1000;10117986;20/05/2023;PASADO A TERCEROS
1000;10118024;21/05/2023;PASADO A TERCEROS
1000;10118136;22/05/2023;PASADO A TERCEROS
1000;10118137;23/05/2023;PASADO A TERCEROS
1000;10118190;24/05/2023;PASADO A TERCEROS
1000;10118192;25/05/2023;PASADO A TERCEROS
1000;10118194;26/05/2023;PASADO A TERCEROS
1000;10118195;27/05/2023;PASADO A TERCEROS
1000;10118196;28/05/2023;PASADO A TERCEROS
1000;10118197;29/05/2023;PASADO A TERCEROS
1000;10118794;30/05/2023;PASADO A TERCEROS
1000;10119156;31/05/2023;PASADO A TERCEROS
1000;10119403;01/06/2023;PASADO A TERCEROS
1000;10119404;02/06/2023;PASADO A TERCEROS
1000;10119405;03/06/2023;PASADO A TERCEROS
1000;10119874;04/06/2023;PASADO A TERCEROS
1000;10119878;05/06/2023;PASADO A TERCEROS
1000;10119879;06/06/2023;PASADO A TERCEROS
1000;10119880;07/06/2023;PASADO A TERCEROS
1000;10119881;08/06/2023;PASADO A TERCEROS
1000;10119882;09/06/2023;PASADO A TERCEROS
1000;10119883;10/06/2023;PASADO A TERCEROS
1000;10119884;11/06/2023;PASADO A TERCEROS
1000;10119885;12/06/2023;PASADO A TERCEROS
1000;10120135;13/06/2023;PASADO A TERCEROS
1000;10120136;14/06/2023;PASADO A TERCEROS
1000;10120137;15/06/2023;PASADO A TERCEROS
1000;10120144;16/06/2023;PASADO A TERCEROS
1000;10120507;17/06/2023;PASADO A TERCEROS
1000;10120571;18/06/2023;PASADO A TERCEROS
1000;10120914;19/06/2023;PASADO A TERCEROS
1000;10121422;20/06/2023;PASADO A TERCEROS
1000;10121423;21/06/2023;PASADO A TERCEROS
1000;10121455;22/06/2023;PASADO A TERCEROS
1000;10121914;23/06/2023;PASADO A TERCEROS
1000;10121948;24/06/2023;PASADO A TERCEROS
1000;10121949;25/06/2023;PASADO A TERCEROS
1000;10121950;26/06/2023;PASADO A TERCEROS
1000;10122088;27/06/2023;PASADO A TERCEROS
1000;10122089;28/06/2023;PASADO A TERCEROS
1000;10122659;29/06/2023;PASADO A TERCEROS
1000;10123931;30/06/2023;PASADO A TERCEROS
1000;10123932;01/07/2023;PASADO A TERCEROS
1000;10123933;02/07/2023;PASADO A TERCEROS
1000;10123934;03/07/2023;PASADO A TERCEROS
1000;10123936;04/07/2023;PASADO A TERCEROS
1000;10123937;05/07/2023;PASADO A TERCEROS
1000;10123938;06/07/2023;PASADO A TERCEROS
1000;10123939;07/07/2023;PASADO A TERCEROS
1000;10123940;08/07/2023;PASADO A TERCEROS
1000;10123941;09/07/2023;PASADO A TERCEROS
1000;10123942;10/07/2023;PASADO A TERCEROS
1000;10123943;11/07/2023;PASADO A TERCEROS
1000;10123944;12/07/2023;PASADO A TERCEROS
1000;10123945;13/07/2023;PASADO A TERCEROS
1000;10123947;14/07/2023;PASADO A TERCEROS
1000;10123948;15/07/2023;PASADO A TERCEROS
1000;10123949;16/07/2023;PASADO A TERCEROS
1000;10123950;17/07/2023;PASADO A TERCEROS
1000;10123952;18/07/2023;PASADO A TERCEROS
1000;10124459;19/07/2023;PASADO A TERCEROS
1000;10126269;20/07/2023;PASADO A TERCEROS
1000;10126270;21/07/2023;PASADO A TERCEROS
1000;10126271;22/07/2023;PASADO A TERCEROS
1000;10126272;23/07/2023;PASADO A TERCEROS
1000;10126274;24/07/2023;PASADO A TERCEROS
1000;10126275;25/07/2023;PASADO A TERCEROS
1000;10126276;26/07/2023;PASADO A TERCEROS
1000;10126277;27/07/2023;PASADO A TERCEROS
1000;10126278;28/07/2023;PASADO A TERCEROS
1000;10126279;29/07/2023;PASADO A TERCEROS
1000;10126280;30/07/2023;PASADO A TERCEROS
1000;10126281;31/07/2023;PASADO A TERCEROS
1000;10126282;01/08/2023;PASADO A TERCEROS
1000;10126283;02/08/2023;PASADO A TERCEROS
1000;10126285;03/08/2023;PASADO A TERCEROS
1000;10126286;04/08/2023;PASADO A TERCEROS
1000;10126287;05/08/2023;PASADO A TERCEROS
1000;10126288;06/08/2023;PASADO A TERCEROS
1000;10126289;07/08/2023;PASADO A TERCEROS
1000;10126290;08/08/2023;PASADO A TERCEROS
1000;10126291;09/08/2023;PASADO A TERCEROS
1000;10126292;10/08/2023;PASADO A TERCEROS
1000;10126293;11/08/2023;PASADO A TERCEROS
1000;10126294;12/08/2023;PASADO A TERCEROS
1000;10126295;13/08/2023;PASADO A TERCEROS
1000;10126296;14/08/2023;PASADO A TERCEROS
1000;10126297;15/08/2023;PASADO A TERCEROS
1000;10126298;16/08/2023;PASADO A TERCEROS
1000;10126299;17/08/2023;PASADO A TERCEROS
1000;10126300;18/08/2023;PASADO A TERCEROS
1000;10126301;19/08/2023;PASADO A TERCEROS
1000;10126302;20/08/2023;PASADO A TERCEROS
1000;10126303;21/08/2023;PASADO A TERCEROS
1000;10126304;22/08/2023;PASADO A TERCEROS
1000;10126305;23/08/2023;PASADO A TERCEROS
1000;10126306;24/08/2023;PASADO A TERCEROS
1000;10126307;25/08/2023;PASADO A TERCEROS
1000;10126308;26/08/2023;PASADO A TERCEROS
1000;10126309;27/08/2023;PASADO A TERCEROS
1000;10126310;28/08/2023;PASADO A TERCEROS
1000;10126311;29/08/2023;PASADO A TERCEROS
1000;10126312;30/08/2023;PASADO A TERCEROS
1000;10126313;31/08/2023;PASADO A TERCEROS
1000;10126314;01/09/2023;PASADO A TERCEROS
1000;10126316;02/09/2023;PASADO A TERCEROS
1000;10126317;03/09/2023;PASADO A TERCEROS
1000;10126318;04/09/2023;PASADO A TERCEROS
1000;10126319;05/09/2023;PASADO A TERCEROS
1000;10126349;06/09/2023;PASADO A TERCEROS
1000;10126350;07/09/2023;PASADO A TERCEROS
1000;10126351;08/09/2023;PASADO A TERCEROS
1000;10126352;09/09/2023;PASADO A TERCEROS
1000;10126353;10/09/2023;PASADO A TERCEROS
1000;10126354;11/09/2023;PASADO A TERCEROS
1000;10126355;12/09/2023;PASADO A TERCEROS
1000;10127407;13/09/2023;PASADO A TERCEROS
1000;10128619;14/09/2023;PASADO A TERCEROS
1000;10128620;15/09/2023;PASADO A TERCEROS
1000;10128621;16/09/2023;PASADO A TERCEROS
1000;10128622;17/09/2023;PASADO A TERCEROS
1000;10128623;18/09/2023;PASADO A TERCEROS
1000;10128624;19/09/2023;PASADO A TERCEROS
1000;10128625;20/09/2023;PASADO A TERCEROS
1000;10128626;21/09/2023;PASADO A TERCEROS
1000;10128627;22/09/2023;PASADO A TERCEROS
1000;10128628;23/09/2023;PASADO A TERCEROS
1000;10128629;24/09/2023;PASADO A TERCEROS
1000;10128630;25/09/2023;PASADO A TERCEROS
1000;10128632;26/09/2023;PASADO A TERCEROS
1000;10128633;27/09/2023;PASADO A TERCEROS
1000;10128634;28/09/2023;PASADO A TERCEROS
1000;10128635;29/09/2023;PASADO A TERCEROS
1000;10128636;30/09/2023;PASADO A TERCEROS
1000;10133208;01/10/2023;PASADO A TERCEROS
1000;10133209;02/10/2023;PASADO A TERCEROS
1000;10133210;03/10/2023;PASADO A TERCEROS
1000;10133211;04/10/2023;PASADO A TERCEROS
1000;10133212;05/10/2023;PASADO A TERCEROS
1000;10133214;06/10/2023;PASADO A TERCEROS
1000;10133215;07/10/2023;PASADO A TERCEROS
1000;10133216;08/10/2023;PASADO A TERCEROS
1000;10133217;09/10/2023;PASADO A TERCEROS
1000;10133218;10/10/2023;PASADO A TERCEROS
1000;10133219;11/10/2023;PASADO A TERCEROS
1000;10133220;12/10/2023;PASADO A TERCEROS
1000;10133221;13/10/2023;PASADO A TERCEROS
1000;10133222;14/10/2023;PASADO A TERCEROS
1000;10133223;15/10/2023;PASADO A TERCEROS
1000;10133225;16/10/2023;PASADO A TERCEROS
1000;10133226;17/10/2023;PASADO A TERCEROS
1000;10133227;18/10/2023;PASADO A TERCEROS
1000;10133228;19/10/2023;PASADO A TERCEROS
1000;10133229;20/10/2023;PASADO A TERCEROS
1000;10133230;21/10/2023;PASADO A TERCEROS
1000;10133231;22/10/2023;PASADO A TERCEROS
1000;10133232;23/10/2023;PASADO A TERCEROS
1000;10133233;24/10/2023;PASADO A TERCEROS
1000;10133234;25/10/2023;PASADO A TERCEROS
1000;10133235;26/10/2023;PASADO A TERCEROS
1000;10133236;27/10/2023;PASADO A TERCEROS
1000;10133237;28/10/2023;PASADO A TERCEROS
1000;10133238;29/10/2023;PASADO A TERCEROS
1000;10133239;30/10/2023;PASADO A TERCEROS
1000;10133240;31/10/2023;PASADO A TERCEROS
1000;10133241;01/11/2023;PASADO A TERCEROS
1000;10133242;02/11/2023;PASADO A TERCEROS
1000;10133243;03/11/2023;PASADO A TERCEROS
1000;10133244;04/11/2023;PASADO A TERCEROS
1000;10133247;05/11/2023;PASADO A TERCEROS
1000;10135724;06/11/2023;PASADO A TERCEROS
1000;10136256;07/11/2023;PASADO A TERCEROS
1000;10136257;08/11/2023;PASADO A TERCEROS
1000;10136268;09/11/2023;PASADO A TERCEROS
1000;10136296;10/11/2023;PASADO A TERCEROS
1000;10136793;11/11/2023;PASADO A TERCEROS
1000;10138349;12/11/2023;PASADO A TERCEROS
1000;10138350;13/11/2023;PASADO A TERCEROS
1000;10138351;14/11/2023;PASADO A TERCEROS
1000;10138352;15/11/2023;PASADO A TERCEROS
1000;10138353;16/11/2023;PASADO A TERCEROS
1000;10138354;17/11/2023;PASADO A TERCEROS
1000;10138355;18/11/2023;PASADO A TERCEROS
1000;10138356;19/11/2023;PASADO A TERCEROS
1000;10138357;20/11/2023;PASADO A TERCEROS
1000;10138359;21/11/2023;PASADO A TERCEROS
1000;10138360;22/11/2023;PASADO A TERCEROS
1000;10138361;23/11/2023;PASADO A TERCEROS
1000;10138362;24/11/2023;PASADO A TERCEROS
1000;10138363;25/11/2023;PASADO A TERCEROS
1000;10138364;26/11/2023;PASADO A TERCEROS
1000;10138365;27/11/2023;PASADO A TERCEROS
1000;10138366;28/11/2023;PASADO A TERCEROS
1000;10138367;29/11/2023;PASADO A TERCEROS
1000;10138368;30/11/2023;PASADO A TERCEROS
1000;10138370;01/12/2023;PASADO A TERCEROS
1000;10138371;02/12/2023;PASADO A TERCEROS
1000;10138372;03/12/2023;PASADO A TERCEROS
1000;10138373;04/12/2023;PASADO A TERCEROS
1000;10138374;05/12/2023;PASADO A TERCEROS
1000;10138375;06/12/2023;PASADO A TERCEROS
1000;10138376;07/12/2023;PASADO A TERCEROS
1000;10138377;08/12/2023;PASADO A TERCEROS
1000;10138378;09/12/2023;PASADO A TERCEROS
1000;10138379;10/12/2023;PASADO A TERCEROS
1000;10138381;11/12/2023;PASADO A TERCEROS
1000;10138382;12/12/2023;PASADO A TERCEROS
1000;10138383;13/12/2023;PASADO A TERCEROS
1000;10138384;14/12/2023;PASADO A TERCEROS
1000;10138385;15/12/2023;PASADO A TERCEROS
1000;10138386;16/12/2023;PASADO A TERCEROS
1000;10138387;17/12/2023;PASADO A TERCEROS
1000;10138388;18/12/2023;PASADO A TERCEROS
1000;10138389;19/12/2023;PASADO A TERCEROS
1000;10138390;20/12/2023;PASADO A TERCEROS
1000;10138392;21/12/2023;PASADO A TERCEROS
1000;10138393;22/12/2023;PASADO A TERCEROS
1000;10138396;23/12/2023;PASADO A TERCEROS
1000;10138397;24/12/2023;PASADO A TERCEROS
1000;10138398;25/12/2023;PASADO A TERCEROS
1000;10138399;26/12/2023;PASADO A TERCEROS
1000;10138401;27/12/2023;PASADO A TERCEROS
1000;10138403;28/12/2023;PASADO A TERCEROS
1000;10138404;29/12/2023;PASADO A TERCEROS
1000;10138405;30/12/2023;PASADO A TERCEROS
1000;10138406;31/12/2023;PASADO A TERCEROS
1000;10138408;01/01/2024;PASADO A TERCEROS
1000;10138413;02/01/2024;PASADO A TERCEROS
1000;10138414;03/01/2024;PASADO A TERCEROS
1000;10138415;04/01/2024;PASADO A TERCEROS
1000;10138416;05/01/2024;PASADO A TERCEROS
1000;10138417;06/01/2024;PASADO A TERCEROS
1000;10138418;07/01/2024;PASADO A TERCEROS
1000;10138419;08/01/2024;PASADO A TERCEROS
1000;10138420;09/01/2024;PASADO A TERCEROS
1000;10138421;10/01/2024;PASADO A TERCEROS
1000;10138422;11/01/2024;PASADO A TERCEROS
1000;10138424;12/01/2024;PASADO A TERCEROS
1000;10138425;13/01/2024;PASADO A TERCEROS
1000;10138426;14/01/2024;PASADO A TERCEROS
1000;10138427;15/01/2024;PASADO A TERCEROS
1000;10138428;16/01/2024;PASADO A TERCEROS
1000;10138429;17/01/2024;PASADO A TERCEROS
1000;10138431;18/01/2024;PASADO A TERCEROS
1000;10138433;19/01/2024;PASADO A TERCEROS
1000;10138845;20/01/2024;PASADO A TERCEROS
1000;10138847;21/01/2024;PASADO A TERCEROS
1000;10138848;22/01/2024;PASADO A TERCEROS
1000;10138849;23/01/2024;PASADO A TERCEROS
1000;10138906;24/01/2024;PASADO A TERCEROS
1000;10138907;25/01/2024;PASADO A TERCEROS
1000;10138908;26/01/2024;PASADO A TERCEROS
1000;10138909;27/01/2024;PASADO A TERCEROS
1000;10140588;28/01/2024;PASADO A TERCEROS
1000;10140637;29/01/2024;PASADO A TERCEROS
1000;10140639;30/01/2024;PASADO A TERCEROS
1000;10140640;31/01/2024;PASADO A TERCEROS
1000;10140641;01/02/2024;PASADO A TERCEROS
1000;10140780;02/02/2024;PASADO A TERCEROS
1000;10140781;03/02/2024;PASADO A TERCEROS
1000;10141205;04/02/2024;PASADO A TERCEROS
1000;10141206;05/02/2024;PASADO A TERCEROS
1000;10141213;06/02/2024;PASADO A TERCEROS
1000;10141214;07/02/2024;PASADO A TERCEROS
1000;10141215;08/02/2024;PASADO A TERCEROS
1000;10141216;09/02/2024;PASADO A TERCEROS
1000;10141217;10/02/2024;PASADO A TERCEROS
1000;10141218;11/02/2024;PASADO A TERCEROS
1000;10141220;12/02/2024;PASADO A TERCEROS
1000;10141221;13/02/2024;PASADO A TERCEROS
1000;10141222;14/02/2024;PASADO A TERCEROS
1000;10141400;15/02/2024;PASADO A TERCEROS
1000;10141402;16/02/2024;PASADO A TERCEROS
1000;10141472;17/02/2024;PASADO A TERCEROS
1000;10141771;18/02/2024;PASADO A TERCEROS
1000;10141772;19/02/2024;PASADO A TERCEROS
1000;10200416;20/02/2024;PASADO A TERCEROS
1000;10200476;21/02/2024;PASADO A TERCEROS
1000;10200477;22/02/2024;PASADO A TERCEROS
1000;10200604;23/02/2024;PASADO A TERCEROS
1000;10200857;24/02/2024;PASADO A TERCEROS
1000;10200858;25/02/2024;PASADO A TERCEROS
1000;10200859;26/02/2024;PASADO A TERCEROS
1000;10200860;27/02/2024;PASADO A TERCEROS
1000;10201185;28/02/2024;PASADO A TERCEROS
1000;10500041;29/02/2024;PASADO A TERCEROS
1000;10500125;01/03/2024;PASADO A TERCEROS
1000;10500126;02/03/2024;PASADO A TERCEROS
1000;10500342;03/03/2024;PASADO A TERCEROS
1000;10500343;04/03/2024;PASADO A TERCEROS
1000;10500344;05/03/2024;PASADO A TERCEROS
1000;10500345;06/03/2024;PASADO A TERCEROS
1000;10500471;07/03/2024;PASADO A TERCEROS
1000;10500472;08/03/2024;PASADO A TERCEROS
